[0.016s] Invoking command in '/home/jalal/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[0.048s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.232s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.266s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.382s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.427s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
[0.557s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.587s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.654s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.716s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[0.751s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.062s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.090s] -- Added test 'lint_cmake' to check CMake code style
[1.105s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.245s] -- Configuring done
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/material/scripts/marker3_12cm.material
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/material/textures
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/material/textures/marker3_12cm.png
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/marker4_12cm.sdf
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/model.config
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/material
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/material/scripts
[3.680s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/material/scripts/marker4_12cm.material
[3.681s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/material/textures
[3.681s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/material/textures/marker4_12cm.png
[3.681s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm
[3.681s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/marker2_border_12cm.sdf
[3.681s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/model.config
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/scripts
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/scripts/marker2_12cm.material
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/textures
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/textures/marker2_border_12cm.png
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/marker4_border_12cm.sdf
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/model.config
[3.682s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/material
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/material/scripts
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/material/scripts/marker4_border_12cm.material
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/material/textures
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_border_12cm/material/textures/marker4_border_12cm.png
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/model.config
[3.683s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/marker0_12cm.sdf
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/scripts
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/scripts/marker0_12cm.material
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/textures
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/textures/marker0_12cm.png
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.sdf
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.config
[3.684s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.rsdf
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes/washer.dae
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/model.sdf
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/model.config
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_num.material
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_marker.material
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures
[3.685s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.png
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3.png
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.svg
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.sdf
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.config
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes
[3.686s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes/shelves_high2.dae
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.sdf
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.config
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures
[3.691s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo.png
[3.692s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo.jpg
[3.692s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes
[3.692s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware.dae
[3.694s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3
[3.694s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.sdf
[3.694s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.config
[3.694s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials
[3.695s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures
[3.695s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.png
[3.695s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/Kraft_Tile.jpg
[3.695s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.pdn
[3.696s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.png
[3.696s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.pdn
[3.697s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.pdn
[3.697s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/barcode.png
[3.698s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.png
[3.698s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes
[3.698s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes/big_box.dae
[3.699s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable
[3.699s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails
[3.699s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/2.png
[3.699s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/3.png
[3.700s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/5.png
[3.700s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/1.png
[3.700s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/4.png
[3.701s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.sdf
[3.701s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.config
[3.701s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes
[3.701s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[3.702s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.mtl
[3.702s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[3.702s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.png
[3.704s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.obj
[3.704s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Normal.png
[3.705s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.mtl
[3.705s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.obj
[3.706s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table
[3.706s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.sdf
[3.706s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.config
[3.706s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Maple.jpg
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes/office_cafe_table.dae
[3.707s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/model.sdf
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/model.config
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/scripts
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/scripts/aruco_visual_marker_5_marker.material
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/textures
[3.708s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/textures/aruco_mark_5.png
[3.709s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2
[3.709s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.sdf
[3.709s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.config
[3.709s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials
[3.709s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures
[3.710s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyelashes01.png
[3.710s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[3.714s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[3.717s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/braid01_diffuse.png
[3.721s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/brown_eye.png
[3.722s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyebrow003.png
[3.723s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[3.730s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/shoes03_diffuse.png
[3.730s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes
[3.730s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.png
[3.731s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.dae
[3.740s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant
[3.741s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.sdf
[3.741s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4.sdf
[3.741s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.config
[3.741s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials
