[0.018s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jalal/web/web_ws/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot
[0.223s] -- The C compiler identification is GNU 9.4.0
[0.378s] -- The CXX compiler identification is GNU 9.4.0
[0.387s] -- Check for working C compiler: /usr/bin/cc
[0.496s] -- Check for working C compiler: /usr/bin/cc -- works
[0.498s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.612s] -- Detecting C compile features
[0.613s] -- Detecting C compile features - done
[0.619s] -- Check for working CXX compiler: /usr/bin/c++
[0.718s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.719s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.887s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.888s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.129s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[1.204s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.215s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.362s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.408s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.512s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.582s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[1.583s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.585s] -- Looking for pthread.h
[1.701s] -- Looking for pthread.h - found
[1.701s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.804s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.804s] -- Looking for pthread_create in pthreads
[1.888s] -- Looking for pthread_create in pthreads - not found
[1.888s] -- Looking for pthread_create in pthread
[1.983s] -- Looking for pthread_create in pthread - found
[1.984s] -- Found Threads: TRUE  
[2.164s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[2.166s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[2.206s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[2.296s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[2.369s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[2.447s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.545s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.872s] -- Added test 'lint_cmake' to check CMake code style
[2.893s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.062s] -- Added test 'xmllint' to check XML markup files
[3.065s] -- Configuring done
[6.447s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_front_wheel.dae
[6.447s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01
[6.447s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[6.448s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[6.448s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials
[6.448s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[6.448s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[6.467s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[6.468s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[6.481s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[6.481s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[6.482s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[6.491s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01
[6.491s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[6.496s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[6.500s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
[6.501s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[6.504s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[6.509s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[6.512s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[6.518s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params
[6.518s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/car_world
[6.518s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/car_world/nav2_params.yaml
[6.518s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world
[6.518s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world/nav2_params_straightline.yaml
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/lawn_world/nav2_params.yaml
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world/nav2_params.yaml
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/neighborhood_world/nav2_params_urdf.yaml
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/factory_world
[6.519s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/factory_world/nav2_params.yaml
[6.520s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world
[6.520s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world/nav2_params.yaml
[6.520s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/farm_world/nav2_params_static_transform_pub.yaml
[6.520s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_3_world
[6.520s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_3_world/nav2_params.yaml
[6.521s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/office_world
[6.521s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/office_world/nav2_params.yaml
[6.521s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_world
[6.521s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_world/nav2_params.yaml
[6.521s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_2_world
[6.522s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/distribution_center_2_world/nav2_params.yaml
[6.522s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/house_world
[6.522s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/house_world/nav2_params.yaml
[6.522s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world
[6.522s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/nav2_params.yaml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/keepout_zones_params.yaml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/basic_params.yaml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/speed_limit_zones_params.yaml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/warehouse_world/preferred_lanes_params.yaml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/follow_point_bt.xml
[6.523s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/nav2_params_regulated_pure_pursuit.yaml
[6.524s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/nav2_params.yaml
[6.524s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/nav2_connect_to_charging_dock_params.yaml
[6.524s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/nav2_object_following_params.yaml
[6.524s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/hospital_world/connect_to_charging_dock_bt.xml
[6.524s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/cafe_world
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/cafe_world/nav2_params.yaml
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/cafe_world/nav2_params_tb3_waffle.yaml
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/inventory_world
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/params/inventory_world/nav2_params.yaml
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz
[6.525s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/car_world
[6.526s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/car_world/nav2_config.rviz
[6.526s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/lawn_world
[6.526s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/lawn_world/nav2_config.rviz
[6.526s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world
[6.526s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/nav2_config.rviz
[6.529s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/nav2_config_urdf.rviz
[6.529s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/neighborhood_world/urdf_config.rviz
[6.530s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/urdf_gazebo_config.rviz
[6.530s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
[6.530s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/factory_world
[6.530s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/factory_world/nav2_config.rviz
[6.531s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/farm_world
[6.531s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/farm_world/nav2_config.rviz
[6.531s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_3_world
[6.531s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_3_world/nav2_config.rviz
[6.532s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/office_world
[6.532s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/office_world/nav2_config.rviz
[6.532s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_world
[6.532s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_world/nav2_config.rviz
[6.532s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_2_world
[6.533s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/distribution_center_2_world/nav2_config.rviz
[6.533s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/house_world
[6.533s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/house_world/nav2_config.rviz
[6.533s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/warehouse_world
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/warehouse_world/nav2_config_speed_limit_zones.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/warehouse_world/nav2_config_keepout_zones.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/warehouse_world/nav2_config.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/warehouse_world/nav2_config_preferred_lanes.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/hospital_world
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/hospital_world/nav2_config_object_following.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/hospital_world/nav2_config.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/hospital_world/nav2_config_with_depth_camera.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/cafe_world
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/cafe_world/nav2_default_view.rviz
[6.534s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/cafe_world/nav2_config.rviz
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/inventory_world
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/inventory_world/nav2_config.rviz
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/pick_and_deliver.py
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/nav_to_pose.py
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/aruco_marker_detector.py
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/calibration_chessboard.yaml
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/nav_through_poses.py
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/navigate_to_charging_dock_v2.py
[6.535s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/transforms
[6.536s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/transforms/base_link_to_aruco_marker_transform.py
[6.536s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/transforms/map_to_base_link_transform.py
[6.536s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/security_demo.py
[6.536s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/aruco_marker_pose_estimation_tf.py
[6.537s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/waypoint_follower.py
[6.537s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/navigate_to_charging_dock.py
[6.537s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/lift_controller.py
[6.537s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/run_inspection.py
[6.537s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/robot_navigator.py
[6.538s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/navigate_to_charging_dock_v3.py
[6.538s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/battery_state
[6.538s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/battery_state/full_battery_pub.py
[6.538s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/battery_state/battery_state_pub.py
[6.539s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/battery_state/low_battery_pub.py
[6.539s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/battery_state/charging_battery_pub.py
[6.539s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/scripts/navigate_to_charging_dock_v4.py
[6.539s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/src
[6.539s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot
[6.540s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot/__init__.py
[6.540s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot/include
[6.540s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot/euler_to_quaternion.py
[6.540s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf
[6.541s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_with_lift.urdf
[6.541s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_with_gazebo_plugins.urdf
[6.541s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/turtlebot3_waffle.urdf
[6.541s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
[6.541s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_nav2.urdf
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot_with_camera.urdf
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/common_properties.urdf
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/farm.world
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/basic.world
[6.542s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/warehouse.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/house.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/factory.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/distribution_center.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/hospital_3_floors.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/warehouse_keepout_zones.world
[6.543s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/car.world
[6.544s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/distribution_center_2.world
[6.544s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/lawn.world
